artifact_id,path,exists,sha256,checksum_status
phase9_final_model_specification,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_final_model_specification.csv,1,a2ba4ba6d87b5df5f529c49b48c58d4528b1fea21d8f6b4dfdac21350cac29af,computed
phase9_final_device_conclusion_ledger,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_final_device_conclusion_ledger.csv,1,3b0105248f4913ec2ab868f99c4496640ea95e8f7ea8b3039328f5ff564fc85b,computed
phase9_claim_hierarchy,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_claim_hierarchy.csv,1,2ded2273791f5cbc534a0f1dffb6ee269b4a7cb7d94a7fe8d8a65c35fed63899,computed
phase9_model_limitations,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_model_limitations.csv,1,eb22da73da599411175d62b57e14e8a32e29990179ac643d7d9ceb55d88b72e9,computed
phase9_evidence_hierarchy,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_evidence_hierarchy.csv,1,542bbdc3b29d7196167f09891b756f5c20540e3487052a1e2a3d3f22c48b8077,computed
phase9_raman_registration_disposition,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_raman_registration_disposition.csv,1,c4015e25ae4adf3f087121e5e89b76a01a448558423583a849f0f0a1f304ba6c,computed
phase9_gate_summary,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_gate_summary.csv,1,b985381fbbcee8f5606e739bc92b8e5609984602836c90c40b48688cbbf4cfeb,computed
phase9_handoff_status,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_handoff_status.csv,1,7b7dfc295ad91fcc5a9fc43b1a0e613f9a3e5b2ae64e3e8c6e3200f5c3ca2116,computed
phase9_source_provenance_checkpoint,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_source_provenance_checkpoint.csv,1,1a0187cc2c0775531c2704c5a4b70068fbbdb56b13f27c1e1e8d2a8876b2a469,computed
phase9_final_table_manifest,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_final_table_manifest.csv,1,2ee216b849b2b5342ba5315873e87e763983338f3eb0b431fa57039fd5cf72d1,computed
phase9_final_figure_manifest,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_final_figure_manifest.csv,1,5760daebc4840c6868bac4b9c6e12b2eccc96417afbb0b80a371218de2ba1f57,computed
phase9_final_model_package_summary_png,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_final_model_package_summary.png,1,a5b0f2ff7ea6cc13fc467564350baca39f981af542d370733d0ba05eed6179e9,computed
phase9_final_model_package_summary_pdf,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase9_final_model_package_summary.pdf,1,8ba45bd75d1377850af14fe2c01230418d5ab85a42772f0622d39efba2bb45a5,computed
phase8B_status_stability_summary,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase8B_status_stability_summary.csv,1,2ccab89d7bcb0d97376cbdbe0e01d75e3f567fe174350c88af8cce1c105f2065,computed
phase8B_gate_summary,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase8B_gate_summary.csv,1,996cc4f1e0cdfa473e1451cbb139c190a5f8e4573270453981c07a5a878cd156,computed
README,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/README.md,1,196cf9b86d55453e4108568efb4addc11091d3d19192ed76eafb3584ef2e50ac,computed
matlab_v8_0_README,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/README.md,1,f71c33e1b67c953e5798feb93568985832722e90ea5dbd10466ee2aee7ac7495,computed
