artifact,path,status
phase13C_full_RT_execution_manifest,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_full_RT_execution_manifest.csv,will_be_written_by_execution_runner
phase13C_fold_training_manifest,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_fold_training_manifest.csv,will_be_written_by_execution_runner
phase13C_fold_parameter_results,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_fold_parameter_results.csv,will_be_written_by_execution_runner
phase13C_shared_parameter_summary,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_shared_parameter_summary.csv,will_be_written_by_execution_runner
phase13C_device_RT_predictions,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_device_RT_predictions.csv,will_be_written_by_execution_runner
phase13C_transition_metric_predictions,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_transition_metric_predictions.csv,will_be_written_by_execution_runner
phase13C_full_curve_residuals,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_full_curve_residuals.csv,will_be_written_by_execution_runner
phase13C_probe_pair_predictions,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_probe_pair_predictions.csv,will_be_written_by_execution_runner
phase13C_geometry_family_holdout_results,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_geometry_family_holdout_results.csv,will_be_written_by_execution_runner
phase13C_uncertainty_ensemble_summary,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_uncertainty_ensemble_summary.csv,will_be_written_by_execution_runner
phase13C_failed_prediction_log,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_failed_prediction_log.csv,will_be_written_by_execution_runner
phase13C_solver_diagnostics,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_solver_diagnostics.csv,will_be_written_by_execution_runner
phase13C_execution_gate_summary,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_execution_gate_summary.csv,will_be_written_by_execution_runner
phase13C_execution_handoff_status,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_execution_handoff_status.csv,will_be_written_by_execution_runner
phase13C_execution_source_provenance,/private/tmp/LTSpice-Superconducting-Circuit-phase10-clean-48fbfb8/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13C_execution_source_provenance.csv,will_be_written_by_execution_runner
